발주코드,제품코드,날짜,발주량,상태
B170521103,B103,2017-05-21 14:00:00,20,2
B170601101,B105,2017-06-01 13:00:00,20,2
B170601102,B106,2017-06-01 13:00:00,20,2
B170601103,B107,2017-06-01 13:00:00,20,2
B170630101,B102,2017-06-30 17:00:00,20,2
B170630102,B103,2017-06-30 17:00:00,20,2
B170630103,B104,2017-06-30 17:00:00,20,2
B170714101,B106,2017-07-14 16:00:00,20,2
B170714102,B107,2017-07-14 16:00:00,20,2
B170714103,B101,2017-07-14 16:00:00,20,2
B170728101,B103,2017-07-28 03:00:00,20,2
B170728102,B104,2017-07-28 03:00:00,20,2
B170728103,B105,2017-07-28 03:00:00,20,2
B170810101,B107,2017-08-10 23:00:00,20,2
B170810102,B101,2017-08-10 23:00:00,20,2
B170810103,B102,2017-08-10 23:00:00,20,2
B170831101,B104,2017-08-31 21:00:00,20,2
B170831102,B105,2017-08-31 21:00:00,20,2
B170831103,B106,2017-08-31 21:00:00,20,2
B170910101,B101,2017-09-10 07:00:00,20,2
B170910102,B102,2017-09-10 07:00:00,20,2
B170910103,B103,2017-09-10 07:00:00,20,2
B171008101,B105,2017-10-09 00:00:00,20,2
B171008102,B106,2017-10-09 00:00:00,20,2
B171008103,B107,2017-10-09 00:00:00,20,2
B171021101,B102,2017-10-21 15:00:00,20,2
B171021102,B103,2017-10-21 15:00:00,20,2
B171021103,B104,2017-10-21 15:00:00,20,2
B171108101,B106,2017-11-08 10:00:00,20,2
B171108102,B107,2017-11-08 10:00:00,20,2
B171108103,B101,2017-11-08 10:00:00,20,2
B171121101,B103,2017-11-21 14:00:00,20,2
B171121102,B104,2017-11-21 14:00:00,20,2
B171121103,B105,2017-11-21 14:00:00,20,2
B171214101,B107,2017-12-14 19:00:00,20,2
B171214102,B101,2017-12-14 19:00:00,20,2
B171214103,B102,2017-12-14 19:00:00,20,2
B180114101,B104,2018-01-14 16:00:00,20,2
B180114102,B105,2018-01-14 16:00:00,20,2
B180114103,B106,2018-01-14 16:00:00,20,2
B180131101,B101,2018-01-31 09:00:00,20,2
B180131102,B102,2018-01-31 09:00:00,20,2
B180131103,B103,2018-01-31 09:00:00,20,2
B180214101,B105,2018-02-14 08:00:00,20,2
B180214102,B106,2018-02-14 08:00:00,20,2
B180214103,B107,2018-02-14 08:00:00,20,2
B180222101,B102,2018-02-22 21:00:00,20,2
B180222102,B103,2018-02-22 21:00:00,20,2
B180222103,B104,2018-02-22 21:00:00,20,2
B180316101,B106,2018-03-16 11:00:00,20,2
B180316102,B107,2018-03-16 11:00:00,20,2
B180316103,B101,2018-03-16 11:00:00,20,2
B180330101,B103,2018-03-30 04:00:00,20,2
B180330102,B104,2018-03-30 04:00:00,20,2
B180330103,B105,2018-03-30 04:00:00,20,2
B180414101,B107,2018-04-14 03:00:00,20,2
B180414102,B101,2018-04-14 03:00:00,20,2
B180414103,B102,2018-04-14 03:00:00,20,2
B180502101,B104,2018-05-02 02:00:00,20,2
B180502102,B105,2018-05-02 02:00:00,20,2
B180502103,B106,2018-05-02 02:00:00,20,2
B180515101,B101,2018-05-15 22:00:00,20,2
B180515102,B102,2018-05-15 22:00:00,20,2
B180515103,B103,2018-05-15 22:00:00,20,2
B180605101,B105,2018-06-05 06:00:00,20,2
B180605102,B106,2018-06-05 06:00:00,20,2
B180605103,B107,2018-06-05 06:00:00,20,2
B180621101,B102,2018-06-22 00:00:00,20,2
B180621102,B103,2018-06-22 00:00:00,20,2
B180621103,B104,2018-06-22 00:00:00,20,2
B180714101,B106,2018-07-14 03:00:00,20,2
B180714102,B107,2018-07-14 03:00:00,20,2
B180714103,B101,2018-07-14 03:00:00,20,2
B180805101,B103,2018-08-05 02:00:00,20,2
B180805102,B104,2018-08-05 02:00:00,20,2
B180805103,B105,2018-08-05 02:00:00,20,2
B180816101,B107,2018-08-16 21:00:00,20,2
B180816102,B101,2018-08-16 21:00:00,20,2
B180816103,B102,2018-08-16 21:00:00,20,2
B180907101,B104,2018-09-07 06:00:00,20,2
B180907102,B105,2018-09-07 06:00:00,20,2
B180907103,B106,2018-09-07 06:00:00,20,2
B181004101,B101,2018-10-04 15:00:00,20,2
B181004102,B102,2018-10-04 15:00:00,20,2
B181004103,B103,2018-10-04 15:00:00,20,2
B181019101,B105,2018-10-19 23:00:00,20,2
B181019102,B106,2018-10-19 23:00:00,20,2
B181019103,B107,2018-10-19 23:00:00,20,2
B181029101,B102,2018-10-29 14:00:00,20,2
B181029102,B103,2018-10-29 14:00:00,20,2
B181029103,B104,2018-10-29 14:00:00,20,2
B181116101,B106,2018-11-16 07:00:00,20,2
B181116102,B107,2018-11-16 07:00:00,20,2
B181116103,B101,2018-11-16 07:00:00,20,2
B181202101,B103,2018-12-02 11:00:00,20,2
B181202102,B104,2018-12-02 11:00:00,20,2
B181202103,B105,2018-12-02 11:00:00,20,2
B181220101,B107,2018-12-20 16:00:00,20,2
B181220102,B101,2018-12-20 16:00:00,20,2
B181220103,B102,2018-12-20 16:00:00,20,2
B190115101,B104,2019-01-15 02:00:00,20,2
B190115102,B105,2019-01-15 02:00:00,20,2
B190115103,B106,2019-01-15 02:00:00,20,2
B190129101,B101,2019-01-29 21:00:00,20,2
B190129102,B102,2019-01-29 21:00:00,20,2
B190129103,B103,2019-01-29 21:00:00,20,2
B190227101,B103,2019-02-27 20:00:00,20,2
B190227102,B104,2019-02-27 20:00:00,20,2
B190227103,B105,2019-02-27 20:00:00,20,2
B190301101,B107,2019-03-01 07:00:00,20,2
B190301102,B101,2019-03-01 07:00:00,20,2
B190301103,B102,2019-03-01 07:00:00,20,2
B190327101,B104,2019-03-27 10:00:00,20,2
B190327102,B105,2019-03-27 10:00:00,20,2
B190327103,B106,2019-03-27 10:00:00,20,2
B190420101,B101,2019-04-20 18:00:00,20,2
B190420102,B102,2019-04-20 18:00:00,20,2
B190420103,B103,2019-04-20 18:00:00,20,2
B190502101,B102,2019-05-02 22:00:00,20,2
B190502102,B103,2019-05-02 22:00:00,20,2
B190502103,B105,2019-05-02 22:00:00,20,2
B190502104,B107,2019-05-02 22:00:00,20,2
B190513101,B101,2019-05-13 08:00:00,20,2
B190513102,B102,2019-05-13 08:00:00,20,2
B190513103,B103,2019-05-13 08:00:00,20,2
B190513104,B104,2019-05-13 08:00:00,20,2
B190513105,B105,2019-05-13 08:00:00,20,2
B190513106,B106,2019-05-13 08:00:00,20,2
B190513107,B107,2019-05-13 08:00:00,20,2
C170414101,C106,2017-04-14 16:00:00,20,2
C170414102,C107,2017-04-14 16:00:00,20,2
C170414103,C104,2017-04-14 16:00:00,20,2
C170508101,C103,2017-05-08 10:00:00,20,2
C170508102,C104,2017-05-08 10:00:00,20,2
C170508103,C105,2017-05-08 10:00:00,20,2
C170528101,C103,2017-05-28 22:00:00,20,2
C170528102,C101,2017-05-28 22:00:00,20,2
C170528103,C102,2017-05-28 22:00:00,20,2
C170608101,C105,2017-06-08 12:00:00,20,2
C170608102,C106,2017-06-08 12:00:00,20,2
C170608103,C107,2017-06-08 12:00:00,20,2
C170621101,C103,2017-06-21 06:00:00,20,2
C170621102,C104,2017-06-21 06:00:00,20,2
C170621103,C105,2017-06-21 06:00:00,20,2
C170721101,C106,2017-07-21 15:00:00,20,2
C170721102,C101,2017-07-21 15:00:00,20,2
C170721103,C102,2017-07-21 15:00:00,20,2
C170814101,C105,2017-08-14 02:00:00,20,2
C170814102,C106,2017-08-14 02:00:00,20,2
C170814103,C107,2017-08-14 02:00:00,20,2
C170901101,C102,2017-09-01 13:00:00,20,2
C170901102,C103,2017-09-01 13:00:00,20,2
C170901103,C104,2017-09-01 13:00:00,20,2
C170914101,C107,2017-09-14 19:00:00,20,2
C170914102,C103,2017-09-14 19:00:00,20,2
C170914103,C101,2017-09-14 19:00:00,20,2
C170930101,C103,2017-09-30 17:00:00,20,2
C170930102,C104,2017-09-30 17:00:00,20,2
C170930103,C105,2017-09-30 17:00:00,20,2
C171110101,C103,2017-11-10 23:00:00,20,2
C171110102,C101,2017-11-10 23:00:00,20,2
C171110103,C102,2017-11-10 23:00:00,20,2
C171128101,C105,2017-11-28 22:00:00,20,2
C171128102,C106,2017-11-28 22:00:00,20,2
C171128103,C107,2017-11-28 22:00:00,20,2
C171210101,C102,2017-12-10 07:00:00,20,2
C171210102,C103,2017-12-10 07:00:00,20,2
C171210103,C104,2017-12-10 07:00:00,20,2
C171228101,C107,2017-12-28 11:00:00,20,2
C171228102,C102,2017-12-28 11:00:00,20,2
C171228103,C101,2017-12-28 11:00:00,20,2
C180110101,C104,2018-01-10 04:00:00,20,2
C180110102,C105,2018-01-10 04:00:00,20,2
C180110103,C106,2018-01-10 04:00:00,20,2
C180201101,C101,2018-02-01 20:00:00,20,2
C180201102,C102,2018-02-01 20:00:00,20,2
C180201103,C103,2018-02-01 20:00:00,20,2
C180215101,C106,2018-02-15 14:00:00,20,2
C180215102,C107,2018-02-15 14:00:00,20,2
C180215103,C104,2018-02-15 14:00:00,20,2
C180228101,C103,2018-02-28 13:00:00,20,2
C180228102,C104,2018-02-28 13:00:00,20,2
C180228103,C105,2018-02-28 13:00:00,20,2
C180310101,C104,2018-03-10 18:00:00,20,2
C180310102,C101,2018-03-10 18:00:00,20,2
C180310103,C102,2018-03-10 18:00:00,20,2
C180416101,C105,2018-04-16 09:00:00,20,2
C180416102,C106,2018-04-16 09:00:00,20,2
C180416103,C107,2018-04-16 09:00:00,20,2
C180505101,C102,2018-05-05 08:00:00,20,2
C180505102,C103,2018-05-05 08:00:00,20,2
C180505103,C104,2018-05-05 08:00:00,20,2
C180516101,C107,2018-05-16 21:00:00,20,2
C180516102,C106,2018-05-16 21:00:00,20,2
C180516103,C101,2018-05-16 21:00:00,20,2
C180530101,C104,2018-05-30 19:00:00,20,2
C180530102,C105,2018-05-30 19:00:00,20,2
C180530103,C106,2018-05-30 19:00:00,20,2
C180628101,C101,2018-06-28 04:00:00,20,2
C180628102,C102,2018-06-28 04:00:00,20,2
C180628103,C103,2018-06-28 04:00:00,20,2
C180716101,C106,2018-07-16 09:00:00,20,2
C180716102,C107,2018-07-16 09:00:00,20,2
C180716103,C104,2018-07-16 09:00:00,20,2
C180808101,C103,2018-08-08 08:00:00,20,2
C180808102,C104,2018-08-08 08:00:00,20,2
C180808103,C105,2018-08-08 08:00:00,20,2
C180819101,C106,2018-08-19 13:00:00,20,2
C180819102,C101,2018-08-19 13:00:00,20,2
C180819103,C102,2018-08-19 13:00:00,20,2
C180903101,C105,2018-09-03 18:00:00,20,2
C180903102,C106,2018-09-03 18:00:00,20,2
C180903103,C107,2018-09-03 18:00:00,20,2
C180916101,C102,2018-09-16 05:00:00,20,2
C180916102,C103,2018-09-16 05:00:00,20,2
C180916103,C104,2018-09-16 05:00:00,20,2
C181001101,C107,2018-10-01 01:00:00,20,2
C181001102,C105,2018-10-01 01:00:00,20,2
C181001103,C101,2018-10-01 01:00:00,20,2
C181015101,C104,2018-10-15 10:00:00,20,2
C181015102,C105,2018-10-15 10:00:00,20,2
C181015103,C106,2018-10-15 10:00:00,20,2
C181108101,C101,2018-11-08 21:00:00,20,2
C181108102,C102,2018-11-08 21:00:00,20,2
C181108103,C103,2018-11-08 21:00:00,20,2
C181121101,C106,2018-11-21 19:00:00,20,2
C181121102,C107,2018-11-21 19:00:00,20,2
C181121103,C103,2018-11-21 19:00:00,20,2
C181215101,C103,2018-12-16 00:00:00,20,2
C181215102,C104,2018-12-16 00:00:00,20,2
C181215103,C105,2018-12-16 00:00:00,20,2
C181227101,C104,2018-12-27 15:00:00,20,2
C181227102,C101,2018-12-27 15:00:00,20,2
C181227103,C102,2018-12-27 15:00:00,20,2
C190114101,C104,2019-01-14 23:00:00,20,2
C190114102,C105,2019-01-14 23:00:00,20,2
C190114103,C106,2019-01-14 23:00:00,20,2
C190205101,C101,2019-02-05 13:00:00,20,2
C190205102,C102,2019-02-05 13:00:00,20,2
C190205103,C103,2019-02-05 13:00:00,20,2
C190219101,C103,2019-02-19 14:00:00,20,2
C190219102,C104,2019-02-19 14:00:00,20,2
C190219103,C105,2019-02-19 14:00:00,20,2
C190306101,C107,2019-03-06 23:00:00,20,2
C190306102,C101,2019-03-06 23:00:00,20,2
C190306103,C102,2019-03-06 23:00:00,20,2
C190319101,C104,2019-03-19 07:00:00,20,2
C190319102,C105,2019-03-19 07:00:00,20,2
C190319103,C106,2019-03-19 07:00:00,20,2
C190408101,C101,2019-04-08 00:00:00,20,2
C190408102,C102,2019-04-08 00:00:00,20,2
C190408103,C103,2019-04-08 00:00:00,20,2
C190430101,C101,2019-04-30 10:00:00,20,2
C190430102,C102,2019-04-30 10:00:00,20,2
C190430103,C103,2019-04-30 10:00:00,20,2
C190512101,C101,2019-05-12 13:00:00,20,2
C190512102,C102,2019-05-12 13:00:00,20,2
C190512103,C103,2019-05-12 13:00:00,20,2
C190512104,C104,2019-05-12 13:00:00,20,2
D170410101,D107,2017-04-10 04:00:00,20,2
D170410102,D108,2017-04-10 04:00:00,20,2
D170410103,D109,2017-04-10 04:00:00,20,2
D170421101,D104,2017-04-21 15:00:00,20,2
D170421102,D105,2017-04-21 15:00:00,20,2
D170421103,D106,2017-04-21 15:00:00,20,2
D170510101,D101,2017-05-10 23:00:00,20,2
D170510102,D102,2017-05-10 23:00:00,20,2
D170510103,D103,2017-05-10 23:00:00,20,2
D170531101,D107,2017-05-31 21:00:00,20,2
D170531102,D108,2017-05-31 21:00:00,20,2
D170531103,D109,2017-05-31 21:00:00,20,2
D170616101,D104,2017-06-16 18:00:00,20,2
D170616102,D105,2017-06-16 18:00:00,20,2
D170616103,D106,2017-06-16 18:00:00,20,2
D170708101,D101,2017-07-09 00:00:00,20,2
D170708102,D102,2017-07-09 00:00:00,20,2
D170708103,D103,2017-07-09 00:00:00,20,2
D170716101,D107,2017-07-16 01:00:00,20,2
D170716102,D108,2017-07-16 01:00:00,20,2
D170716103,D109,2017-07-16 01:00:00,20,2
D170731101,D104,2017-07-31 09:00:00,20,2
D170731102,D105,2017-07-31 09:00:00,20,2
D170731103,D106,2017-07-31 09:00:00,20,2
D170816101,D101,2017-08-16 08:00:00,20,2
D170816102,D102,2017-08-16 08:00:00,20,2
D170816103,D103,2017-08-16 08:00:00,20,2
D170908101,D107,2017-09-08 12:00:00,20,2
D170908102,D108,2017-09-08 12:00:00,20,2
D170908103,D109,2017-09-08 12:00:00,20,2
D170928101,D104,2017-09-28 11:00:00,20,2
D170928102,D105,2017-09-28 11:00:00,20,2
D170928103,D106,2017-09-28 11:00:00,20,2
D171014101,D101,2017-10-14 16:00:00,20,2
D171014102,D102,2017-10-14 16:00:00,20,2
D171014103,D103,2017-10-14 16:00:00,20,2
D171101101,D107,2017-11-01 20:00:00,20,2
D171101102,D108,2017-11-01 20:00:00,20,2
D171101103,D109,2017-11-01 20:00:00,20,2
D171130101,D104,2017-11-30 21:00:00,20,2
D171130102,D105,2017-11-30 21:00:00,20,2
D171130103,D106,2017-11-30 21:00:00,20,2
D171216101,D101,2017-12-16 18:00:00,20,2
D171216102,D102,2017-12-16 18:00:00,20,2
D171216103,D103,2017-12-16 18:00:00,20,2
D180108101,D107,2018-01-09 00:00:00,20,2
D180108102,D108,2018-01-09 00:00:00,20,2
D180108103,D109,2018-01-09 00:00:00,20,2
D180116101,D104,2018-01-16 01:00:00,20,2
D180116102,D105,2018-01-16 01:00:00,20,2
D180116103,D106,2018-01-16 01:00:00,20,2
D180202101,D101,2018-02-02 10:00:00,20,2
D180202102,D102,2018-02-02 10:00:00,20,2
D180202103,D103,2018-02-02 10:00:00,20,2
D180220101,D107,2018-02-20 22:00:00,20,2
D180220102,D108,2018-02-20 22:00:00,20,2
D180220103,D109,2018-02-20 22:00:00,20,2
D180308101,D104,2018-03-08 19:00:00,20,2
D180308102,D105,2018-03-08 19:00:00,20,2
D180308103,D106,2018-03-08 19:00:00,20,2
D180325101,D101,2018-03-25 05:00:00,20,2
D180325102,D102,2018-03-25 05:00:00,20,2
D180325103,D103,2018-03-25 05:00:00,20,2
D180401101,D107,2018-04-01 16:00:00,20,2
D180401102,D108,2018-04-01 16:00:00,20,2
D180401103,D109,2018-04-01 16:00:00,20,2
D180421101,D104,2018-04-21 20:00:00,20,2
D180421102,D105,2018-04-21 20:00:00,20,2
D180421103,D106,2018-04-21 20:00:00,20,2
D180509101,D101,2018-05-09 14:00:00,20,2
D180509102,D102,2018-05-09 14:00:00,20,2
D180509103,D103,2018-05-09 14:00:00,20,2
D180527101,D107,2018-05-27 07:00:00,20,2
D180527102,D108,2018-05-27 07:00:00,20,2
D180527103,D109,2018-05-27 07:00:00,20,2
D180612101,D104,2018-06-12 17:00:00,20,2
D180612102,D105,2018-06-12 17:00:00,20,2
D180612103,D106,2018-06-12 17:00:00,20,2
D180709101,D101,2018-07-09 15:00:00,20,2
D180709102,D102,2018-07-09 15:00:00,20,2
D180709103,D103,2018-07-09 15:00:00,20,2
D180731101,D107,2018-07-31 23:00:00,20,2
D180731102,D108,2018-07-31 23:00:00,20,2
D180731103,D109,2018-07-31 23:00:00,20,2
D180825101,D104,2018-08-25 12:00:00,20,2
D180825102,D105,2018-08-25 12:00:00,20,2
D180825103,D106,2018-08-25 12:00:00,20,2
D180912101,D101,2018-09-12 11:00:00,20,2
D180912102,D102,2018-09-12 11:00:00,20,2
D180912103,D103,2018-09-12 11:00:00,20,2
D180927101,D107,2018-09-27 16:00:00,20,2
D180927102,D108,2018-09-27 16:00:00,20,2
D180927103,D109,2018-09-27 16:00:00,20,2
D181013101,D104,2018-10-13 20:00:00,20,2
D181013102,D105,2018-10-13 20:00:00,20,2
D181013103,D106,2018-10-13 20:00:00,20,2
D181027101,D101,2018-10-27 08:00:00,20,2
D181027102,D102,2018-10-27 08:00:00,20,2
D181027103,D103,2018-10-27 08:00:00,20,2
D181114101,D107,2018-11-14 12:00:00,20,2
D181114102,D108,2018-11-14 12:00:00,20,2
D181114103,D109,2018-11-14 12:00:00,20,2
D181205101,D104,2018-12-05 17:00:00,20,2
D181205102,D105,2018-12-05 17:00:00,20,2
D181205103,D106,2018-12-05 17:00:00,20,2
D181230101,D101,2018-12-30 03:00:00,20,2
D181230102,D102,2018-12-30 03:00:00,20,2
D181230103,D103,2018-12-30 03:00:00,20,2
D190106101,D107,2019-01-06 20:00:00,20,2
D190106102,D108,2019-01-06 20:00:00,20,2
D190106103,D109,2019-01-06 20:00:00,20,2
D190122101,D104,2019-01-22 14:00:00,20,2
D190122102,D105,2019-01-22 14:00:00,20,2
D190122103,D106,2019-01-22 14:00:00,20,2
D190208101,D101,2019-02-08 07:00:00,20,2
D190208102,D102,2019-02-08 07:00:00,20,2
D190208103,D103,2019-02-08 07:00:00,20,2
D190314101,D104,2019-03-14 20:00:00,20,2
D190314102,D105,2019-03-14 20:00:00,20,2
D190314103,D106,2019-03-14 20:00:00,20,2
D190401101,D101,2019-04-01 18:00:00,20,2
D190401102,D102,2019-04-01 18:00:00,20,2
D190401103,D103,2019-04-01 18:00:00,20,2
D190422101,D104,2019-04-22 22:00:00,20,2
D190422102,D105,2019-04-22 22:00:00,20,2
D190422103,D109,2019-04-22 22:00:00,20,2
D190504101,D105,2019-05-04 18:00:00,20,2
D190504102,D106,2019-05-04 18:00:00,20,2
D190504103,D107,2019-05-04 18:00:00,20,2
E170408101,E104,2017-04-09 00:00:00,20,2
E170408102,E105,2017-04-09 00:00:00,20,2
E170408103,E106,2017-04-09 00:00:00,20,2
E170430101,E101,2017-04-30 09:00:00,20,2
E170430102,E102,2017-04-30 09:00:00,20,2
E170430103,E103,2017-04-30 09:00:00,20,2
E170516101,E104,2017-05-16 08:00:00,20,2
E170516102,E105,2017-05-16 08:00:00,20,2
E170516103,E106,2017-05-16 08:00:00,20,2
E170610101,E101,2017-06-10 07:00:00,20,2
E170610102,E102,2017-06-10 07:00:00,20,2
E170610103,E103,2017-06-10 07:00:00,20,2
E170628101,E104,2017-06-28 11:00:00,20,2
E170628102,E105,2017-06-28 11:00:00,20,2
E170628103,E106,2017-06-28 11:00:00,20,2
E170710101,E101,2017-07-10 04:00:00,20,2
E170710102,E102,2017-07-10 04:00:00,20,2
E170710103,E103,2017-07-10 04:00:00,20,2
E170808101,E104,2017-08-08 10:00:00,20,2
E170808102,E105,2017-08-08 10:00:00,20,2
E170808103,E106,2017-08-08 10:00:00,20,2
E170828101,E101,2017-08-28 22:00:00,20,2
E170828102,E102,2017-08-28 22:00:00,20,2
E170828103,E103,2017-08-28 22:00:00,20,2
E170916101,E104,2017-09-16 18:00:00,20,2
E170916102,E105,2017-09-16 18:00:00,20,2
E170916103,E106,2017-09-16 18:00:00,20,2
E171001101,E101,2017-10-01 05:00:00,20,2
E171001102,E102,2017-10-01 05:00:00,20,2
E171001103,E103,2017-10-01 05:00:00,20,2
E171016101,E104,2017-10-16 01:00:00,20,2
E171016102,E105,2017-10-16 01:00:00,20,2
E171016103,E106,2017-10-16 01:00:00,20,2
E171031101,E101,2017-10-31 09:00:00,20,2
E171031102,E102,2017-10-31 09:00:00,20,2
E171031103,E103,2017-10-31 09:00:00,20,2
E171116101,E104,2017-11-16 08:00:00,20,2
E171116102,E105,2017-11-16 08:00:00,20,2
